2023/07/16 00:39:31: ==================== STARTED ====================
2023/07/16 00:39:31: A(1) = 1 at 2 (10**0.301030)
2023/07/16 00:39:31: A(2) = 6 at 3 (10**0.477121)
2023/07/16 00:39:31: A(3) = 7 at 9 (10**0.954243)
2023/07/16 00:39:31: A(4) = 9 at 19 (10**1.278754)
2023/07/16 00:39:31: A(5) = 11 at 25 (10**1.397940)
2023/07/16 00:39:31: A(6) = 17 at 37 (10**1.568202)
2023/07/16 00:39:31: A(7) = 19 at 77 (10**1.886491)
2023/07/16 00:39:31: A(8) = 43 at 163 (10**2.212188)
2023/07/16 00:39:31: A(9) = 73 at 193 (10**2.285557)
2023/07/16 00:39:31: A(10) = 75 at 1119 (10**3.048830)
2023/07/16 00:39:31: A(11) = 80 at 1155 (10**3.062582)
2023/07/16 00:39:31: A(12) = 88 at 4065 (10**3.609061)
2023/07/16 00:39:31: A(13) = 96 at 4229 (10**3.626238)
2023/07/16 00:39:31: A(14) = 107 at 4649 (10**3.667360)
2023/07/16 00:39:31: A(15) = 131 at 7847 (10**3.894704)
2023/07/16 00:39:31: A(16) = 166 at 13325 (10**4.124667)
2023/07/16 00:39:31: A(17) = 193 at 34175 (10**4.533709)
2023/07/16 00:39:32: A(18) = 201 at 59739 (10**4.776258)
2023/07/16 00:39:32: on 65536
2023/07/16 00:39:32: A(19) = 258 at 78901 (10**4.897083)
2023/07/16 00:39:32: on 131072
2023/07/16 00:39:32: on 196608
2023/07/16 00:39:33: on 262144
2023/07/16 00:39:33: on 327680
2023/07/16 00:39:34: on 393216
2023/07/16 00:39:34: on 458752
2023/07/16 00:39:35: on 524288
2023/07/16 00:39:36: on 589824
2023/07/16 00:39:36: A(20) = 263 at 636731 (10**5.803956)
2023/07/16 00:39:36: on 655360
2023/07/16 00:39:36: on 720896
2023/07/16 00:39:37: on 786432
2023/07/16 00:39:37: on 851968
2023/07/16 00:39:37: on 917504
2023/07/16 00:39:37: on 983040
2023/07/16 00:39:38: on 1048576
2023/07/16 00:39:38: on 1114112
2023/07/16 00:39:38: A(21) = 268 at 1122603 (10**6.050226)
2023/07/16 00:39:38: on 1179648
2023/07/16 00:39:38: on 1245184
2023/07/16 00:39:40: A(22) = 271 at 1301535 (10**6.114456)
2023/07/16 00:39:40: on 1310720
2023/07/16 00:39:40: on 1376256
2023/07/16 00:39:40: on 1441792
2023/07/16 00:39:41: on 1507328
2023/07/16 00:39:41: on 1572864
2023/07/16 00:39:41: on 1638400
2023/07/16 00:39:41: on 1703936
2023/07/16 00:39:46: on 1769472
2023/07/16 00:39:46: on 1835008
2023/07/16 00:39:46: on 1900544
2023/07/16 00:39:46: on 1966080
2023/07/16 00:39:47: on 2031616
2023/07/16 00:39:47: on 2097152
2023/07/16 00:39:47: on 2162688
2023/07/16 00:39:48: on 2228224
2023/07/16 00:39:48: A(23) = 298 at 2263913 (10**6.354860)
2023/07/16 00:39:49: on 2293760
2023/07/16 00:39:50: on 2359296
2023/07/16 00:39:50: on 2424832
2023/07/16 00:39:50: on 2490368
2023/07/16 00:39:50: on 2555904
2023/07/16 00:39:50: on 2621440
2023/07/16 00:39:51: on 2686976
2023/07/16 00:39:51: on 2752512
2023/07/16 00:39:51: on 2818048
2023/07/16 00:39:51: on 2883584
2023/07/16 00:39:51: on 2949120
2023/07/16 00:39:51: on 3014656
2023/07/16 00:39:53: on 3080192
2023/07/16 00:39:54: on 3145728
2023/07/16 00:39:54: on 3211264
2023/07/16 00:39:54: on 3276800
2023/07/16 00:39:55: on 3342336
2023/07/16 00:39:58: on 3407872
2023/07/16 00:39:59: on 3473408
2023/07/16 00:39:59: on 3538944
2023/07/16 00:39:59: on 3604480
2023/07/16 00:40:00: on 3670016
2023/07/16 00:40:01: on 3735552
2023/07/16 00:40:01: on 3801088
2023/07/16 00:40:03: on 3866624
2023/07/16 00:40:03: on 3932160
2023/07/16 00:40:03: on 3997696
2023/07/16 00:40:03: on 4063232
2023/07/16 00:40:04: on 4128768
2023/07/16 00:40:04: on 4194304
2023/07/16 00:40:05: on 4259840
2023/07/16 00:40:05: on 4325376
2023/07/16 00:40:06: on 4390912
2023/07/16 00:40:06: on 4456448
2023/07/16 00:40:06: on 4521984
2023/07/16 00:40:07: on 4587520
2023/07/16 00:40:07: on 4653056
2023/07/16 00:40:07: on 4718592
2023/07/16 00:40:09: on 4784128
2023/07/16 00:40:10: on 4849664
2023/07/16 00:40:10: on 4915200
